"name"	"SN1996cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06621.html'>IAUC 6621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cf"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"+000330"
"galra"	"104850"
"host"	"A104850+0003"
"hvel"	"127000"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.57"
"sndec"	"+00:03:30.4"
"snra"	"10:48:50.96"
"photometry"	"timeunit"	"MJD"	"time"	"50158.5"	"abmag"	"22.7"	"source"	"2,1"
