"name"	"PSN J01510522+0503352"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01510522+0503352.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01510522+0503352,CSS111230:015105+050335"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"+05:03:35.2"
"snra"	"01:51:05.21"
"photometry"	"timeunit"	"MJD"	"time"	"55925.5"	"abmag"	"18.1"	"source"	"2,1"
