"name"	"SN1959B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1960PASP...72..208H'>PASP 72, 208</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1959B"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Milton Humason"
"discovermonth"	"5"
"discoveryear"	"1959"
"galdec"	"+275312"
"galra"	"130126"
"host"	"NGC 4921"
"hvel"	"5457"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"1959"
"redshift"	"0.0184"
"sndec"	"+27:52:22.8"
"snra"	"13:01:27.55"
"photometry"	"timeunit"	"MJD"	"time"	"36691.5"	"abmag"	"18.5"	"source"	"2,1"
