"name"	"SN1994O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05988.html'>IAUC 5988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994O"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Christian Pollas"
"discovermonth"	"5"
"discoveryear"	"1994"
"galdec"	"+302239"
"galra"	"134111"
"host"	"Mkn 268"
"hvel"	"11950"
"maxday"	"5"
"maxmonth"	"5"
"maxyear"	"1994"
"redshift"	"0.04"
"sndec"	"+30:22:43.6"
"snra"	"13:41:10.98"
"photometry"	"timeunit"	"MJD"	"time"	"49477.5"	"abmag"	"18.5"	"source"	"2,1"
