"name"	"SN1997cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06694.html'>IAUC 6694</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cu"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Mount Stromlo"
"discovermonth"	"7"
"discoveryear"	"1997"
"galdec"	"-524141"
"galra"	"032903"
"host"	"A032903-5241"
"hvel"	"18600"
"maxday"	"3"
"maxmonth"	"7"
"maxyear"	"1997"
"redshift"	"0.062"
"sndec"	"-52:41:41.0"
"snra"	"03:29:03.00"
"photometry"	"timeunit"	"MJD"	"time"	"50632.5"	"abmag"	"18.2"	"source"	"2,1"
