"name"	"SNF20080512-002"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080512-002"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2008"
"maxday"	"11"
"maxmonth"	"5"
"maxyear"	"2008"
"sndec"	"-11:55:39.4"
"snra"	"15:13:50.59"
"photometry"	"timeunit"	"MJD"	"time"	"54597.5"	"abmag"	"19.7"	"source"	"2,1"
