"name"	"PSN J03034759+0024146"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J03034759+0024146.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J03034759+0024146,PS1-14abf"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"MCG +0-8-77"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+00:24:14.6"
"snra"	"03:03:47.59"
"photometry"	"timeunit"	"MJD"	"time"	"56977.5"	"abmag"	"17.6"	"source"	"2,1"
