"name"	"PS1-13dop"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=6'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dop"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+65:05:59.8"
"snra"	"22:52:47.50"
"photometry"	"timeunit"	"MJD"	"time"	"56584.5"	"abmag"	"20.4"	"source"	"2,1"
