"name"	"SN2010dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002302.txt'>CBET 2302</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dp"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"-055338"
"galra"	"093203"
"host"	"A093203-0553"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2010"
"sndec"	"-05:53:38.1"
"snra"	"09:32:03.70"
"photometry"	"timeunit"	"MJD"	"time"	"55330.5"	"abmag"	"16.7"	"source"	"2,1"
