"name"	"SN1998ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07030.html'>IAUC 7030</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ed"
"discoverday"	"15"
"discoverer"	"Jean Mueller"
"discovermonth"	"9"
"discoveryear"	"1998"
"galdec"	"-131358"
"galra"	"230014"
"host"	"A230014-1313"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"1998"
"sndec"	"-13:13:58.2"
"snra"	"23:00:14.64"
"photometry"	"timeunit"	"MJD"	"time"	"51071.5"	"abmag"	"18.0"	"source"	"2,1"
