"name"	"PS15iy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15iy"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"UGC 8613"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+06:25:57.2"
"snra"	"13:37:25.25"
"photometry"	"timeunit"	"MJD"	"time"	"57079.5"	"abmag"	"19.3"	"source"	"2,1"
