"name"	"SN2002ig"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ig"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+005525"
"galra"	"013636"
"host"	"A013636+0055"
"hvel"	"23100"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.077"
"sndec"	"+00:55:25.6"
"snra"	"01:36:36.72"
"photometry"	"timeunit"	"MJD"	"time"	"52575.5"	"abmag"	"19.6"	"source"	"2,1"
