"name"	"SN1999gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07784.html#Item1'>IAUC 7784</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999gw"
"discoverday"	"15"
"discoverer"	"TNG"
"discovermonth"	"12"
"discoveryear"	"1999"
"galdec"	"+441955"
"galra"	"091555"
"host"	"UGC 4881"
"hvel"	"11777"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"1999"
"redshift"	"0.0401"
"sndec"	"+44:19:55"
"snra"	"09:15:54.7"
"photometry"	"timeunit"	"MJD"	"time"	"51527.5"	"abmag"	"17.5"	"source"	"2,1"
