"name"	"CSS141123:091002+521856"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141123:091002+521856,iPTF14jfw"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+52:18:56.4"
"snra"	"09:10:01.81"
"photometry"	"timeunit"	"MJD"	"time"	"56983.5"	"abmag"	"17.2"	"source"	"2,1"
