"name"	"SN2009ht"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001894.txt'>CBET 1894</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ht"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"ROTSE"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"-013551"
"galra"	"005646"
"host"	"A005646-0135"
"hvel"	"13770"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.044"
"sndec"	"-01:35:51.3"
"snra"	"00:56:46.89"
"photometry"	"timeunit"	"MJD"	"time"	"55030.5"	"abmag"	"17.3"	"source"	"2,1"
