"name"	"SN1941A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/00800/00861.html'>IAUC 861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1941A"
"claimedtype"	"II L"
"discoverday"	"4"
"discoverer"	"Jones"
"discovermonth"	"2"
"discoveryear"	"1941"
"galdec"	"+275753"
"galra"	"123557"
"host"	"NGC 4559"
"hvel"	"815"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"1941"
"redshift"	"0.00272"
"sndec"	"+27:58:01.0"
"snra"	"12:35:55.5"
"photometry"	"timeunit"	"MJD"	"time"	"30029.5"	"abmag"	"13.2"	"source"	"2,1"
