"name"	"SN2006nw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000743.txt'>CBET 743</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006nw"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-003201"
"galra"	"020255"
"host"	"A020255-0032"
"hvel"	"44200"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.16"
"sndec"	"-00:32:01.9"
"snra"	"02:02:55.95"
"photometry"	"timeunit"	"MJD"	"time"	"54038.5"	"abmag"	"21.3"	"source"	"2,1"
