"name"	"SN1994ac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06000/06089.html'>IAUC 6089</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994ac"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"Robert McNaught"
"discovermonth"	"9"
"discoveryear"	"1994"
"galdec"	"+024217"
"galra"	"234954"
"host"	"UGC 12799"
"hvel"	"5311"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"1994"
"redshift"	"0.0179"
"sndec"	"+02:42:10.2"
"snra"	"23:49:53.53"
"photometry"	"timeunit"	"MJD"	"time"	"49605.5"	"abmag"	"18.5"	"source"	"2,1"
