"name"	"iPTF14ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5807'>ATEL 5807</a>"	"alias"	"2"
"aliases"	"iPTF14ih"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.02929"
"sndec"	"+15:47:43.4"
"snra"	"03:39:43.88"
"photometry"	"timeunit"	"MJD"	"time"	"56679.5"	"abmag"	"20.2"	"source"	"2,1"
