"name"	"SN1981F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03600/03610.html'>IAUC 3610</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1981F"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"5"
"discoveryear"	"1981"
"galdec"	"-092705"
"galra"	"125033"
"host"	"NGC 4716"
"hvel"	"4589"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"1981"
"redshift"	"0.0154"
"sndec"	"-09:27:02.0"
"snra"	"12:50:33.00"
"photometry"	"timeunit"	"MJD"	"time"	"44753.5"	"abmag"	"15.0"	"source"	"2,1"
