"name"	"SN2001fj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07745.html#Item1'>IAUC 7745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001fj"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+002352"
"galra"	"022703"
"host"	"A022703+0023"
"hvel"	"58800"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.22"
"sndec"	"+00:23:52.6"
"snra"	"02:27:03.88"
"photometry"	"timeunit"	"MJD"	"time"	"52162.5"	"abmag"	"23.3"	"source"	"2,1"
