"name"	"SN1972L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02400/02448.html'>IAUC 2448</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1972L"
"discoverday"	"2"
"discoverer"	"John Huchra"
"discovermonth"	"9"
"discoveryear"	"1972"
"galdec"	"+341037"
"galra"	"015638"
"host"	"NGC 735"
"hvel"	"4739"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"1972"
"redshift"	"0.0159"
"sndec"	"+34:10:14.0"
"snra"	"01:56:40.6"
"photometry"	"timeunit"	"MJD"	"time"	"41562.5"	"abmag"	"15.0"	"source"	"2,1"
