"name"	"SN2005ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08534.html#Item1'>IAUC 8534</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ce"
"claimedtype"	"Ib/c"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"+254547"
"galra"	"223633"
"host"	"IC 5233"
"hvel"	"7375"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.025"
"sndec"	"+25:45:35.0"
"snra"	"22:36:32.96"
"photometry"	"timeunit"	"MJD"	"time"	"53517.5"	"abmag"	"18.6"	"source"	"2,1"
