"name"	"PS1-14mi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"PS1-14mi"
"discoverday"	"12"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"12"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+58:03:21.0"
"snra"	"16:22:12.32"
"photometry"	"timeunit"	"MJD"	"time"	"56700.5"	"abmag"	"19.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56709.46"	"band"	"C"	"abmag"	"20.3"	"source"	"3,1"
