"name"	"Gaia15aem"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"2"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"3"
"aliases"	"Gaia15aem"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.05"
"sndec"	"+21:59:16.7"
"snra"	"15:04:30.75"
"photometry"	"timeunit"	"MJD"	"time"	"57105.5"	"abmag"	"18.5"	"source"	"3,2"
"photometry"	"timeunit"	"MJD"	"time"	"57106.334"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.48"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57106.408"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.56"	"source"	"1"
