"name"	"SN2006lw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lw"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"ESSENCE project"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-035712"
"galra"	"020833"
"host"	"A020833-0357"
"hvel"	"54100"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"-03:57:12.90"
"snra"	"02:08:33.669"
"photometry"	"timeunit"	"MJD"	"time"	"53993.5"	"abmag"	"21.5"	"source"	"2,1"
