"name"	"MASTER OT J015516.98+405606.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4652'>ATEL 4652</a>"	"alias"	"2"
"aliases"	"MASTER OT J015516.98+405606.5"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"+27:53:37.3"
"snra"	"09:36:50.26"
"photometry"	"timeunit"	"MJD"	"time"	"56272.5"	"abmag"	"19.3"	"source"	"2,1"
