"name"	"SN2002fq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07977.html#Item1'>IAUC 7977</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fq"
"discoverday"	"15"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+043326"
"galra"	"140051"
"host"	"A140051+0433"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2002"
"sndec"	"+04:33:26.2"
"snra"	"14:00:51.20"
"photometry"	"timeunit"	"MJD"	"time"	"52379.5"	"abmag"	"22.7"	"source"	"2,1"
