"name"	"PS15agw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15agw"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"MCG -1-29-1"
"maxday"	"24"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"-06:50:46.5"
"snra"	"11:07:57.29"
"photometry"	"timeunit"	"MJD"	"time"	"57136.5"	"abmag"	"19.6"	"source"	"2,1"
