"name"	"SN2003di"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08114.html#Item2'>IAUC 8114</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003di"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+115826"
"galra"	"120024"
"host"	"A120024+1158"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"2003"
"sndec"	"+11:58:26.59"
"snra"	"12:00:24.088"
"photometry"	"timeunit"	"MJD"	"time"	"52673.5"	"abmag"	"17.8"	"source"	"2,1"
