"name"	"SN2007gd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001011.txt'>CBET 1011</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gd"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+075951"
"galra"	"152931"
"host"	"A152931+0759"
"hvel"	"36500"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.13"
"sndec"	"+07:59:51.1"
"snra"	"15:29:31.48"
"photometry"	"timeunit"	"MJD"	"time"	"54298.5"	"abmag"	"19.9"	"source"	"2,1"
