"name"	"PS15tw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15tw"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+10:57:59.5"
"snra"	"12:59:17.32"
"photometry"	"timeunit"	"MJD"	"time"	"57104.5"	"abmag"	"20.5"	"source"	"2,1"
