"name"	"PS15bff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bff"
"discoverday"	"6"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"6"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+39:54:05.1"
"snra"	"00:43:55.23"
"photometry"	"timeunit"	"MJD"	"time"	"57209.5"	"abmag"	"20.3"	"source"	"2,1"
