"name"	"SN2009kl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001993.txt'>CBET 1993</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kl"
"claimedtype"	"IIP"
"discoverday"	"22"
"discoverer"	"Stu Parker"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-351346"
"galra"	"100755"
"host"	"IC 2548"
"hvel"	"4425"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.0147"
"sndec"	"-35:13:59.3"
"snra"	"10:07:56.75"
"photometry"	"timeunit"	"MJD"	"time"	"55126.5"	"abmag"	"16.8"	"source"	"2,1"
