"name"	"SN1950I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1974PASP...86..516K'>PASP 86, 516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1950I"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1950"
"galdec"	"+191234"
"galra"	"150823"
"host"	"IC 1096"
"hvel"	"6146"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"1950"
"redshift"	"0.0207"
"sndec"	"+19:12:33.0"
"snra"	"15:08:15.9"
"photometry"	"timeunit"	"MJD"	"time"	"33390.5"	"abmag"	"20.2"	"source"	"2,1"
