"name"	"SN2013hy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5603'>ATEL 5603</a>"	"alias"	"2"
"aliases"	"SN2013hy,DES13S2cmm"
"claimedtype"	"Ia-pec"
"discoverday"	"19"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"11"
"discoveryear"	"2013"
"galdec"	"-012130"
"galra"	"024232"
"host"	"A024232-0121"
"hvel"	"141000"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.663"
"sndec"	"-01:21:30.1"
"snra"	"02:42:32.83"
"photometry"	"timeunit"	"MJD"	"time"	"56615.5"	"abmag"	"22.6"	"source"	"2,1"
