"name"	"SN2009ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001792.txt'>CBET 1792</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ea,CSS090403:144702+095737"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+095737"
"galra"	"144702"
"host"	"A144702+0957"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2009"
"sndec"	"+09:57:37.4"
"snra"	"14:47:02.39"
"photometry"	"timeunit"	"MJD"	"time"	"54923.5"	"abmag"	"18.1"	"source"	"2,1"
