"name"	"SN1998ev"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07055.html'>IAUC 7055</a>"	"alias"	"2"
"aliases"	"SN1998ev"
"discoverday"	"22"
"discoverer"	"Wise Observatory Optical Transients Search"
"discovermonth"	"11"
"discoveryear"	"1998"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"1998"
"redshift"	"0.157"
"sndec"	"+25:00:59.1"
"snra"	"01:04:12.68"
"photometry"	"timeunit"	"MJD"	"time"	"51139.5"	"abmag"	"14.0"	"source"	"2,1"
