"name"	"LSQ13g"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4701'>ATEL 4701</a>"	"alias"	"2"
"aliases"	"LSQ13g"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"-19:42:17.8"
"snra"	"12:59:42.90"
"photometry"	"timeunit"	"MJD"	"time"	"56304.5"	"abmag"	"17.1"	"source"	"2,1"
