"name"	"SN2007jz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001081.txt'>CBET 1081</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007jz"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+011518"
"galra"	"012356"
"host"	"A012356+0115"
"hvel"	"58800"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.22"
"sndec"	"+01:15:18.0"
"snra"	"01:23:56.01"
"photometry"	"timeunit"	"MJD"	"time"	"54347.5"	"abmag"	"21.7"	"source"	"2,1"
