"name"	"SN2001gr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gr"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+074048"
"galra"	"100423"
"host"	"A100423+0740"
"hvel"	"122000"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.541"
"sndec"	"+07:40:48.3"
"snra"	"10:04:23.27"
"photometry"	"timeunit"	"MJD"	"time"	"52016.5"	"abmag"	"23.3"	"source"	"2,1"
