"name"	"SN1968V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1968V'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968V"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"Shachbazian"
"discovermonth"	"1"
"discoveryear"	"1968"
"galdec"	"+854520"
"galra"	"072713"
"host"	"NGC 2276"
"hvel"	"2407"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"1968"
"redshift"	"0.00806"
"sndec"	"+85:45:53.0"
"snra"	"07:26:57.13"
"photometry"	"timeunit"	"MJD"	"time"	"39880.5"	"abmag"	"15.7"	"source"	"2,1"
