"name"	"ROTSE3 J230425.1-432351"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2806'>ATEL 2806</a>"	"alias"	"2"
"aliases"	"ROTSE3 J230425.1-432351"
"discoverday"	"30"
"discoverer"	"ROTSE"
"discovermonth"	"7"
"discoveryear"	"2010"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2010"
"sndec"	"-43:23:51.4"
"snra"	"23:04:25.07"
"photometry"	"timeunit"	"MJD"	"time"	"55407.5"	"abmag"	"18.5"	"source"	"2,1"
