"name"	"SN1994af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06110.html'>IAUC 6110</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994af"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Robert McNaught"
"discovermonth"	"11"
"discoveryear"	"1994"
"galdec"	"-121119"
"galra"	"030521"
"host"	"A030521-1211"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"1994"
"sndec"	"-12:11:19.2"
"snra"	"03:05:21.25"
"photometry"	"timeunit"	"MJD"	"time"	"49682.5"	"abmag"	"18.0"	"source"	"2,1"
