"name"	"iPTF13dkz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5407'>ATEL 5407</a>"	"alias"	"2"
"source"	"name"	"Xing Gao"	"alias"	"3"
"aliases"	"iPTF13dkz,PS1-13dnj"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.016"
"sndec"	"+33:37:01.4"
"snra"	"01:36:11.58"
"photometry"	"timeunit"	"MJD"	"time"	"56571.5"	"abmag"	"17.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56572.6994"	"band"	"V"	"abmag"	"17.8"	"source"	"3,1"
