"name"	"ASASSN-14lu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6803'>ATEL 6803</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"ASASSN-14lu"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.026"
"sndec"	"-02:40:56.0"
"snra"	"14:10:39.52"
"photometry"	"timeunit"	"MJD"	"time"	"56999.5"	"abmag"	"16.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57002.503"	"band"	"C"	"abmag"	"16.9"	"source"	"3,1"
