"name"	"SN2010I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002131.txt'>CBET 2131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010I,CSS100108:101213-014900"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"-014900"
"galra"	"101213"
"host"	"A101213-0149"
"hvel"	"18000"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.06"
"sndec"	"-01:49:00.1"
"snra"	"10:12:13.27"
"photometry"	"timeunit"	"MJD"	"time"	"55203.5"	"abmag"	"18.1"	"source"	"2,1"
