"name"	"SN2006ri"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ri"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-215419"
"galra"	"021557"
"host"	"A021557-2154"
"hvel"	"27000"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.09"
"sndec"	"-21:54:19.4"
"snra"	"02:15:57.44"
"photometry"	"timeunit"	"MJD"	"time"	"54044.5"	"abmag"	"19.6"	"source"	"2,1"
