"name"	"SN1990A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04900/04938.html'>IAUC 4938</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990A"
"discoverday"	"31"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1989"
"galdec"	"+052314"
"galra"	"012239"
"host"	"NGC 500"
"hvel"	"12313"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1989"
"redshift"	"0.042"
"sndec"	"+05:23:20.8"
"snra"	"01:22:40.02"
"photometry"	"timeunit"	"MJD"	"time"	"47891.5"	"abmag"	"19.0"	"source"	"2,1"
