"name"	"PTF11eql"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3423'>ATEL 3423</a>"	"alias"	"2"
"aliases"	"PTF11eql"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.085"
"sndec"	"+08:37:16.0"
"snra"	"12:26:35.82"
"photometry"	"timeunit"	"MJD"	"time"	"55714.5"	"abmag"	"20.3"	"source"	"2,1"
