"name"	"SN Refsdal"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6729'>ATEL 6729</a>"	"alias"	"2"
"aliases"	"SN Refsdal"
"discoverday"	"2"
"discoverer"	"HST"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"1.491"
"sndec"	"+22:23:44.3"
"snra"	"11:49:35.58"
"photometry"	"timeunit"	"MJD"	"time"	"56963.5"	"abmag"	"25.4"	"source"	"2,1"
