"name"	"Gaia15add"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15add"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-57:25:43.3"
"snra"	"07:42:43.25"
"photometry"	"timeunit"	"MJD"	"time"	"57102.5"	"abmag"	"17.6"	"source"	"2,1"
