"name"	"LSQ15bci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8122'>ATEL 8122</a>"	"alias"	"2"
"aliases"	"LSQ15bci"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"MCG -5-4-23"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"-31:47:09.5"
"snra"	"01:15:03.27"
"photometry"	"timeunit"	"MJD"	"time"	"57294.5"	"abmag"	"17.0"	"source"	"2,1"
