"name"	"PS1-11jo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3190'>ATEL 3190</a>"	"alias"	"2"
"aliases"	"PS1-11jo"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2011"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2011"
"redshift"	"0.33"
"sndec"	"+47:55:13.52"
"snra"	"12:16:00.420"
"photometry"	"timeunit"	"MJD"	"time"	"55593.5"	"abmag"	"22.5"	"source"	"2,1"
