"name"	"SN2006dy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08736.html#Item1'>IAUC 8736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dy"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+135508"
"galra"	"142211"
"host"	"NGC 5587"
"hvel"	"2328"
"maxday"	"12"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.0081"
"sndec"	"+13:55:13.8"
"snra"	"14:22:11.55"
"photometry"	"timeunit"	"MJD"	"time"	"53959.5"	"abmag"	"14.4"	"source"	"2,1"
