"name"	"PS15bhd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bhd"
"discoverday"	"13"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-21:01:45.8"
"snra"	"20:30:31.68"
"photometry"	"timeunit"	"MJD"	"time"	"57216.5"	"abmag"	"18.2"	"source"	"2,1"
