"name"	"SN1996R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06300/06358.html'>IAUC 6358</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996R"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"-001139"
"galra"	"111610"
"host"	"A111610-0011"
"hvel"	"41600"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.15"
"sndec"	"-00:11:39.3"
"snra"	"11:16:10.36"
"photometry"	"timeunit"	"MJD"	"time"	"50156.5"	"abmag"	"20.6"	"source"	"2,1"
