"name"	"MASTER OT J000253.08+130551.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6444'>ATEL 6444</a>"	"alias"	"2"
"aliases"	"MASTER OT J000253.08+130551.1"
"discoverday"	"2"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2014"
"host"	"PGC 1422807"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2014"
"sndec"	"+13:05:51.1"
"snra"	"00:02:53.08"
"photometry"	"timeunit"	"MJD"	"time"	"56902.5"	"abmag"	"18.0"	"source"	"2,1"
