"name"	"PS1-14aly"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6854'>ATEL 6854</a>"	"alias"	"2"
"aliases"	"PS1-14aly"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+16:50:42.6"
"snra"	"09:21:42.02"
"photometry"	"timeunit"	"MJD"	"time"	"57016.5"	"abmag"	"18.7"	"source"	"2,1"
