"name"	"SN2005H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08467.html#Item1'>IAUC 8467</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005H"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2005"
"galdec"	"-100847"
"galra"	"020938"
"host"	"NGC 838"
"hvel"	"3841"
"maxday"	"14"
"maxmonth"	"1"
"maxyear"	"2005"
"redshift"	"0.013"
"sndec"	"-10:08:43.6"
"snra"	"02:09:38.52"
"photometry"	"timeunit"	"MJD"	"time"	"53384.5"	"abmag"	"15.9"	"source"	"2,1"
