"name"	"SN1999ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07117.html#Item1'>IAUC 7117</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ah"
"claimedtype"	"Ic"
"discoverday"	"12"
"discoverer"	"EROS collaboration"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-061834"
"galra"	"120937"
"host"	"A120937-0618"
"hvel"	"24000"
"maxday"	"12"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.08"
"sndec"	"-06:18:34.3"
"snra"	"12:09:37.20"
"photometry"	"timeunit"	"MJD"	"time"	"51221.5"	"abmag"	"20.8"	"source"	"2,1"
