"name"	"SN2008ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001526.txt'>CBET 1526</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ga,CSS080924:044524+182425"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+182425"
"galra"	"044524"
"host"	"LCSB L0250N"
"hvel"	"4500"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.015"
"sndec"	"+18:24:25.1"
"snra"	"04:45:24.00"
"photometry"	"timeunit"	"MJD"	"time"	"54732.5"	"abmag"	"17.5"	"source"	"2,1"
