"name"	"PTF10ksq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2723'>ATEL 2723</a>"	"alias"	"2"
"aliases"	"PTF10ksq"
"claimedtype"	"IIP"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2010"
"host"	"MCG -1-60-28"
"maxday"	"13"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.035"
"sndec"	"+06:46:53.1"
"snra"	"23:45:50.60"
"photometry"	"timeunit"	"MJD"	"time"	"55360.5"	"abmag"	"19.6"	"source"	"2,1"
