"name"	"PSN J12383826+0128419"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12383826+0128419.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12383826+0128419,SNhunt200"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2013"
"host"	"UGC 7807"
"maxday"	"1"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+01:28:41.9"
"snra"	"12:38:38.26"
"photometry"	"timeunit"	"MJD"	"time"	"56444.5"	"abmag"	"18.6"	"source"	"2,1"
